DisplayName_lang,AlternateVerb_lang,Description_lang,HordeDisplayName_lang,NeutralDisplayName,ID,CategoryID,SpellIconFileID,CanLink,ParentSkillLineID,ParentTierIndex,Flags,SpellBookSpellID
Frost,,,,,6,7,135846,0,0,0,16,0
Fire,,,,,8,7,135810,0,0,0,16,0
Arms,,,,,26,7,132292,0,0,0,16,0
Combat,,,,,38,7,132090,0,0,0,16,0
Subtlety,,,,,39,7,132320,0,0,0,16,0
Poisons,,,,,40,7,136235,0,0,0,128,0
Swords,,Higher weapon skill increases your chance to hit.,,,43,6,136235,0,0,0,128,0
Axes,,Higher weapon skill increases your chance to hit.,,,44,6,136235,0,0,0,128,0
Bows,,Higher weapon skill increases your chance to hit.,,,45,6,136235,0,0,0,128,0
Guns,,Higher weapon skill increases your chance to hit.,,,46,6,136235,0,0,0,128,0
Beast Mastery,,,,,50,7,132164,0,0,0,16,0
Survival,,,,,51,7,132215,0,0,0,16,0
Maces,,Higher weapon skill increases your chance to hit.,,,54,6,136235,0,0,0,128,0
Two-Handed Swords,,Higher weapon skill increases your chance to hit.,,,55,6,136235,0,0,0,128,0
Holy,,,,,56,7,135920,0,0,0,16,0
Shadow Magic,,,,,78,7,136207,0,0,0,16,0
Defense,,Higher defense makes you harder to hit and makes monsters less likely to land a crushing blow.,,,95,6,136235,0,0,0,128,0
Language: Common,,,,,98,10,136235,0,0,0,128,0
Dwarven Racial,,,,,101,9,136235,0,0,0,146,0
Language: Orcish,,,,,109,10,136235,0,0,0,128,0
Language: Dwarven,,,,,111,10,136235,0,0,0,128,0
Language: Darnassian,,,,,113,10,136235,0,0,0,128,0
Language: Taurahe,,,,,115,10,136235,0,0,0,128,0
Dual Wield,,,,,118,6,136235,0,0,0,146,0
Tauren Racial,,,,,124,9,136235,0,0,0,146,0
Orc Racial,,,,,125,9,136235,0,0,0,146,0
Night Elf Racial,,,,,126,9,136235,0,0,0,146,0
First Aid,,Higher first aid skill allows you to learn higher level first aid abilities.  First aid abilities can be found on trainers around the world as well as from quests and as drops from monsters.,,,129,9,136235,0,0,0,128,0
Feral Combat,,,,,134,7,132276,0,0,0,16,0
Staves,,Higher weapon skill increases your chance to hit.,,,136,6,136235,0,0,0,128,0
Language: Thalassian,,,,,137,10,136235,0,0,0,128,0
Language: Draconic,,,,,138,10,136235,0,0,0,128,0
Language: Demon Tongue,,,,,139,10,136235,0,0,0,128,0
Language: Titan,,,,,140,10,136235,0,0,0,128,0
Language: Old Tongue,,,,,141,10,136235,0,0,0,128,0
Survival,,,,,142,9,136235,0,0,0,0,0
Horse Riding,,,,,148,9,136235,0,0,0,144,0
Wolf Riding,,,,,149,9,136235,0,0,0,144,0
Tiger Riding,,,,,150,9,136235,0,0,0,144,0
Ram Riding,,,,,152,9,136235,0,0,0,144,0
Swimming,,,,,155,9,136235,0,0,0,0,0
Two-Handed Maces,,Higher weapon skill increases your chance to hit.,,,160,6,136235,0,0,0,128,0
Unarmed,,Higher skill increases your chance to hit.,,,162,6,136235,0,0,0,128,0
Marksmanship,,,,,163,7,132222,0,0,0,16,0
