SourceText_lang,ID,ItemID,Flags,SourceTypeEnum
|cFFFFD200Drop: |rWorld Drop,1,1973,0,0
|cFFFFD200Black Market Auction House|r,4,32566,0,2
|cFFFFD200Black Market Auction House|r,5,33223,0,2
|cFFFFD200Black Market Auction House|r,7,38578,0,2
|cFFFFD200Holiday: |rLove is in the Air|n|cFFFFD200Vendor: |rLovely Merchant|n|cFFFFD200Zone: |rCapital Cities|n|cFFFFD200Cost: |r10|TINTERFACE\ICONS\INV_VALENTINESCARD01.BLP:0|t|n|n,9,34480,0,6
|cFFFFD200Promotion|r,12,67097,0,7
|cFFFFD200Vendor: |rTex Vortacoil|n|cFFFFD200Zone: |rAzshara|n|cFFFFD200Cost: |r5000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,16,68806,0,2
|cFFFFD200Vendor: |rAyla Shadowstorm|n|cFFFFD200Zone: |rMolten Front|n|cFFFFD200Cost: |r500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,17,70161,0,2
|cFFFFD200World Event:|r Hallow's End|n|cFFFFD200Vendor: |rChub / Dorothy|n|cFFFFD200Zone: |rTirisfal Glades / Stormwind City|n|cFFFFD200Cost: |r150|TINTERFACE\ICONS\ACHIEVEMENT_HALLOWEEN_CANDY_01.BLP:0|t|n|n,18,70722,0,6
|cFFFFD200Promotion|r,19,72161,0,7
|cFFFFD200Drop: |rPandaria,20,72231,2,0
|cFFFFD200Drop: |rYorik Sharpeye|n|cFFFFD200Zone: |rVale of Eternal Blossoms,21,86568,0,0
|cFFFFD200Drop: |rKang the Soul Thief|n|cFFFFD200Zone: |rVale of Eternal Blossoms,22,86571,0,0
|cFFFFD200Drop: |rHavak|n|cFFFFD200Zone: |rKun-Lai Summit,23,72221,2,0
|cFFFFD200Drop: |rUrgolax|n|cFFFFD200Zone: |rVale of Eternal Blossoms,24,86575,0,0
|cFFFFD200Drop: |rSki'thik|n|cFFFFD200Zone: |rKun-Lai Summit,25,72225,2,0
|cFFFFD200Quest: |rElune's Blessing|n|cFFFFD200Zone: |rMoonglade,29,21540,0,1
,30,33079,2,7
|cFFFFD200Profession: |rArchaeology,33,64651,0,3
"|cFFFFD200Vendor: |rOlut Alegut, Rork Sharpchin|n|cFFFFD200Zone: |rThe Storm Peaks|n|cFFFFD200Cost: |r10|TINTERFACE\ICONS\INV_MISC_RUNE_14.BLP:0|t",34,43499,0,2
|cFFFFD200Drop: |rTerokk|n|cFFFFD200Zone: |rTerokkar Forest,99,32782,0,0
|cFFFFD200Black Market Auction House|r,100,34499,0,2
|cFFFFD200Drop: |rNorthrend - World Drop,101,37254,0,0
|cFFFFD200Promotion|r,102,38301,0,7
|cFFFFD200Achievement: |rThe Coin Master|n|cFFFFD200Category: |rFishing,103,44430,0,5
|cFFFFD200World Event:|r Feast of Winter Veil,109,46709,0,6
|cFFFFD200Promotion|r,110,49703,0,7
|cFFFFD200Promotion|r,111,49704,2,7
|cFFFFD200Quest: |rMuradin's Lament|n|cFFFFD200Zone: |rIcecrown Citadel,112,52201,0,1
|cFFFFD200Quest: |rSylvanas' Vengeance|n|cFFFFD200Zone: |rIcecrown Citadel,114,52253,0,1
|cFFFFD200Profession: |rArchaeology,116,64358,0,3
|cFFFFD200Profession: |rArchaeology,117,64361,0,3
|cFFFFD200Profession: |rArchaeology,118,64373,0,3
|cFFFFD200Profession: |rArchaeology,119,64383,0,3
|cFFFFD200Profession: |rArchaeology,120,64456,0,3
|cFFFFD200Profession: |rArchaeology,121,64481,0,3
|cFFFFD200Profession: |rArchaeology,122,64482,0,3
|cFFFFD200Profession: |rArchaeology,123,64646,0,3
|cFFFFD200Profession: |rArchaeology,124,64881,0,3
|cFFFFD200Vendor: |rMeilosh|n|cFFFFD200Zone: |rFelwood|n|cFFFFD200Faction: |rTimbermaw Hold - Exalted|n|cFFFFD200Cost: |r75|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,125,66888,4,2
|cFFFFD200World Event: |rChildren's Week|n|cFFFFD200Vendor: |rBlax Bottlerocket / Craggle Wobbletop|n|cFFFFD200Zone: |rOrgrimmar / Stormwind City|n|cFFFFD200Cost: |r10|TINTERFACE\MONEYFRAME\UI-SILVERICON.BLP:0|t,126,69895,0,2
|cFFFFD200Promotion|r,127,72159,0,7
|cFFFFD200Promotion|r,128,79769,0,7
|cFFFFD200Drop: |rZai the Outcast|n|cFFFFD200Zone: |rKun-Lai Summit,129,86581,0,0
|cFFFFD200Drop: |rNessos the Oracle|n|cFFFFD200Zone: |rKun-Lai Summit,131,72224,2,0
|cFFFFD200Drop: |rMoldo One-Eye|n|cFFFFD200Zone: |rVale of Eternal Blossoms,132,86586,0,0
|cFFFFD200Drop: |rAhone the Wanderer|n|cFFFFD200Zone: |rKun-Lai Summit,133,86588,0,0
|cFFFFD200Drop: |rAi-Li Skymirror|n|cFFFFD200Zone: |rDread Wastes,134,86589,0,0
|cFFFFD200Drop: |rAi-Ran the Shifting Cloud|n|cFFFFD200Zone: |rVale of Eternal Blossoms,135,72229,2,0
|cFFFFD200Drop: |rBonobos|n|cFFFFD200Zone: |rValley of the Four Winds,136,72227,2,0
|cFFFFD200Drop: |rIk-Ik the Nimble|n|cFFFFD200Zone: |rDread Wastes,137,86593,0,0
|cFFFFD200Achievement: |rLearning from the Best|n|cFFFFD200Category: |rFishing,139,86596,0,5
|cFFFFD200Achievement: |rPub Crawl|n|cFFFFD200Category: |rMists of Pandaria,140,87528,0,5
|cFFFFD200Vendor: |rGina Mudclaw|n|cFFFFD200Zone: |rValley of the Four Winds|n|cFFFFD200Faction: |rThe Tillers - Exalted|n|cFFFFD200Cost: |r250|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,142,90175,4,2
|cFFFFD200World Event: |rFeast of Winter Veil,143,90883,0,6
|cFFFFD200World Event: |rFeast of Winter Veil,144,90888,0,6
|cFFFFD200Vendor: |rGelvas Grimegate|n|cFFFFD200Zone: |rDarkmoon Island|n|cFFFFD200Cost: |r10|TINTERFACE\MONEYFRAME\UI-SILVERICON.BLP:0|t,145,90899,0,6
|cFFFFD200Given By: |rOrsur|n|cFFFFD200Zone: |rRavenholdt Manor,147,72220,2,0
|cFFFFD200Drop: |rRa'sha|n|cFFFFD200Zone: |rIsle of Thunder,148,72226,2,0
|cFFFFD200Achievement: |rTortos Hidden Geyser Achievement|n|cFFFFD200Category: |rPandaria Raid,151,98132,0,5
|cFFFFD200Drop: |rGastropod|n|cFFFFD200Zone: |rThrone of Thunder,152,98136,0,0
|cFFFFD200Vendor: |rSpeaker Gulan|n|cFFFFD200Zone: |rTimeless Isle,153,72230,2,2
|cFFFFD200Vendor: |rMistweaver Ku|n|cFFFFD200Zone: |rTimeless Isle|n|cFFFFD200Faction: |rEmperor Shaohao - Revered,154,103685,4,2
|cFFFFD200Drop: |rEroded Cliffdweller|n|cFFFFD200Zone: |rTimeless Isle,155,104262,0,0
|cFFFFD200Drop: |rChampion of the Black Flame|n|cFFFFD200Zone: |rTimeless Isle,156,104302,0,0
|cFFFFD200Drop: |rEternal Kilnmaster|n|cFFFFD200Zone: |rTimeless Isle,157,104309,0,0
|cFFFFD200World Event: |rFeast of Winter Veil,158,104318,0,6
|cFFFFD200Vendor: |rWorld Vendors|n|cFFFFD200Cost: |r40|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,159,104323,0,2
|cFFFFD200Vendor: |rWorld Vendors|n|cFFFFD200Cost: |r40|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,160,104324,0,2
|cFFFFD200Drop: |rHigh Priest of Ordos|n|cFFFFD200Zone: |rTimeless Isle,161,72233,2,0
|cFFFFD200Drop: |rJakur of Ordon|n|cFFFFD200Zone: |rTimeless Isle,162,104331,0,0
|cFFFFD200World Event: |rDarkmoon Faire|n|cFFFFD200Drop: |rMoonfang|n|cFFFFD200Zone: |rDarkmoon Island,164,105898,0,6
|cFFFFD200Drop: |rDread Ship Vazuvius|n|cFFFFD200Zone: |rTimeless Isle|n,165,104294,0,0
|cFFFFD200World Event: |r Zalazane's Fall,168,54653,2,6
|cFFFFD200World Event:|r Lunar Festival|n|n|cFFFFD200Vendor: |rFariel Starsong|n|cFFFFD200Zone: |rMoonglade|n|cFFFFD200Cost: |r25|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t,169,90000,0,6
|cFFFFD200Vendor: |rWorld Vendors|n|cFFFFD200Cost: |r100|TINTERFACE\ICONS\INV_MISC_COIN_01.BLP:0|t,170,90427,0,2
|cFFFFD200World Event: |r Operation: Gnomeregan,180,54651,2,6
|cFFFFD200Source: |rLegacy of the Ancients,181,72223,2,1
