DisplayName_lang,AlternateVerb_lang,Description_lang,HordeDisplayName_lang,NeutralDisplayName,ID,CategoryID,SpellIconFileID,CanLink,ParentSkillLineID,ParentTierIndex,Flags,SpellBookSpellID,ExpansionNameSharedStringID,HordeExpansionNameSharedStringID
Swords,,Higher weapon skill increases your chance to hit.,,,43,6,136243,0,0,0,128,0,0,0
Axes,,Higher weapon skill increases your chance to hit.,,,44,6,136243,0,0,0,128,0,0,0
Bows,,Higher weapon skill increases your chance to hit.,,,45,6,136243,0,0,0,128,0,0,0
Guns,,Higher weapon skill increases your chance to hit.,,,46,6,136243,0,0,0,128,0,0,0
Maces,,Higher weapon skill increases your chance to hit.,,,54,6,136243,0,0,0,128,0,0,0
Two-Handed Swords,,Higher weapon skill increases your chance to hit.,,,55,6,136243,0,0,0,128,0,0,0
Defense,,"Higher defense improves your chance to dodge, parry, and block attacks, makes you harder to hit,  and makes monsters less likely to land a critical strike against you.",,,95,6,136243,0,0,0,640,0,0,0
Language: Common,,,,,98,10,136243,0,0,0,128,0,0,0
Racial - Dwarf,,Racial - Dwarf,,,101,9,136243,0,0,0,33938,0,0,0
Language: Orcish,,,,,109,10,136243,0,0,0,128,0,0,0
Language: Dwarven,,,,,111,10,136243,0,0,0,128,0,0,0
Language: Darnassian,,,,,113,10,136243,0,0,0,128,0,0,0
Language: Taurahe,,,,,115,10,136243,0,0,0,128,0,0,0
Dual Wield,,Dual Wield,,,118,6,136243,0,0,0,146,0,0,0
Racial - Tauren,,Racial - Tauren,,,124,9,136243,0,0,0,33938,0,0,0
Racial - Orc,,Racial - Orc,,,125,9,136243,0,0,0,32914,0,0,0
Racial - Night Elf,,Racial - Night Elf,,,126,9,136243,0,0,0,33938,0,0,0
Staves,,Higher weapon skill increases your chance to hit.,,,136,6,136243,0,0,0,128,0,0,0
Language: Thalassian,,,,,137,10,136243,0,0,0,128,0,0,0
Language: Draconic,,,,,138,10,136243,0,0,0,128,0,0,0
Language: Demon Tongue,,The twisted language of demons.,,,139,10,236293,0,0,0,128,0,0,0
Language: Titan,,,,,140,10,136243,0,0,0,128,0,0,0
Language: Old Tongue,,,,,141,10,136243,0,0,0,128,0,0,0
Survival,,,,,142,9,136243,0,0,0,0,0,0,0
Horse Riding,,,,,148,9,136243,0,0,0,1170,0,0,0
Wolf Riding,,,,,149,9,136243,0,0,0,1170,0,0,0
Tiger Riding,,,,,150,9,136243,0,0,0,1170,0,0,0
Ram Riding,,,,,152,9,136243,0,0,0,1170,0,0,0
Swimming,,,,,155,9,136243,0,0,0,0,0,0,0
Two-Handed Maces,,Higher weapon skill increases your chance to hit.,,,160,6,136243,0,0,0,128,0,0,0
Unarmed,,Higher skill increases your chance to hit.,,,162,6,136243,0,0,0,128,0,0,0
Blacksmithing,Modify,Higher smithing skill allows you to learn higher level smithing plans.  Blacksmithing plans can be found on trainers around the world as well as from quests and monsters.,,,164,11,4620670,1,0,0,4224,2018,0,0
Leatherworking,Emboss,Higher leatherworking skill allows you to learn higher level leatherworking patterns.  Leatherworking patterns can be found on trainers around the world as well as from quests and monsters.,,,165,11,4620678,1,0,0,4224,2108,0,0
Alchemy,Refill,Higher alchemy skill allows you to learn higher level alchemy recipes.  Alchemy recipes can be found on trainers around the world as well as from quests and monsters.,,,171,11,4620669,1,0,0,4224,2259,0,0
Two-Handed Axes,,Higher weapon skill increases your chance to hit.,,,172,6,136243,0,0,0,128,0,0,0
Daggers,,Higher weapon skill increases your chance to hit.,,,173,6,136243,0,0,0,128,0,0,0
Herbalism,,"Higher herbalism skill allows you to harvest more difficult herbs around the world.  If you cannot harvest a specific herb, then increase your skill by harvesting easier to gather herbs in lower level areas.",,,182,11,4620675,0,0,0,4224,2366,0,0
GENERIC (DND),,General skills.,,,183,12,136243,0,0,0,1170,0,0,0
Cooking,,Higher cooking skill allows you to learn higher level cooking recipes.  Recipes can be found on trainers around the world as well as from quests and as drops from monsters.,,,185,9,4620671,1,0,0,128,2550,0,0
Mining,,"Higher mining skill allows you to harvest more difficult minerals nodes around the world.  If you cannot harvest a specific mineral, then increase your skill by mining easier to mine minerals in lower level areas.",,,186,11,4620679,0,0,0,4224,2575,0,0
Pet - Imp,,,,,188,7,136243,0,0,0,0,0,0,0
Pet - Felhunter,,,,,189,7,136243,0,0,0,0,0,0,0
Tailoring,Embroider,Higher tailoring skill allows you to learn higher level tailoring patterns.  Tailoring patterns can be found on trainers around the world as well as from quests and monsters.,,,197,11,4620681,1,0,0,4224,3908,0,0
