Name_lang,FemaleName_lang,Description_lang,ID,ClassID,OrderIndex,PetTalentType,Role,Flags,SpellIconFileID,PrimaryStatPriority,AnimReplacements,MasterySpellID[0],MasterySpellID[1]
Arcane,Arcane,"Manipulates raw Arcane magic, destroying enemies with overwhelming power.

Preferred Weapon: Staff, Wand, Dagger, Sword",62,8,0,0,2,3,135932,0,362,190740,0
Fire,Fire,"Focuses the pure essence of Fire magic, assaulting enemies with combustive flames.

Preferred Weapon: Staff, Wand, Dagger, Sword",63,8,1,0,2,3,135810,0,362,12846,0
Frost,Frost,"Freezes enemies in their tracks and shatters them with Frost magic.

Preferred Weapon: Staff, Wand, Dagger, Sword",64,8,2,0,2,67,135846,0,362,76613,0
Holy,Holy,"Invokes the power of the Light to heal and protect allies and vanquish evil from the darkest corners of the world.

Preferred Weapon: Sword, Mace, and Shield",65,2,0,0,1,5,135920,1,0,183997,0
Protection,Protection,"Uses Holy magic to shield $Ghimself:herself; and defend allies from attackers.

Preferred Weapon: Sword, Mace, Axe, and Shield",66,2,1,0,0,4,236264,5,0,76671,0
Retribution,Retribution,"A righteous crusader who judges and punishes opponents with weapons and Holy magic.

Preferred Weapon: Two-Handed Sword, Mace, Axe",70,2,2,0,2,68,135873,5,0,267316,0
Arms,Arms,"A battle-hardened master of weapons, using mobility and overpowering attacks to strike $Ghis:her; opponents down.

Preferred Weapon: Two-Handed Axe, Mace, Sword",71,1,0,0,2,68,132355,5,0,262111,0
Fury,Fury,"A furious berserker unleashing a flurry of attacks to carve $Ghis:her; opponents to pieces.

Preferred Weapons: Dual Axes, Maces, Swords",72,1,1,0,2,20,132347,5,0,76856,0
Protection,Protection,"A stalwart protector who uses a shield to safeguard $Ghimself:herself; and $Ghis:her; allies.

Preferred Weapon: Axe, Mace, Sword, and Shield",73,1,2,0,0,4,132341,5,0,76857,0
Ferocity,Ferocity,"Driven by a frenzied persistence to pursue prey, these beasts stop at nothing to achieve victory; even death is temporary for these predators.",74,0,0,0,2,0,236159,0,0,0,0
Cunning,Cunning,Guileful creatures capable of skillfully mitigating lethal blows dealt to themselves and their allies.,79,0,2,2,2,0,132150,0,0,0,0
Tenacity,Tenacity,Stalwart and veteran defenders who unquestionably place their thick hides and protective exteriors in harm's way for their allies.,81,0,1,1,0,0,132121,0,0,0,0
Balance,Balance,"Can shapeshift into a powerful Moonkin, balancing the power of Arcane and Nature magic to destroy enemies.

Preferred Weapon: Staff, Dagger, Mace",102,11,0,0,2,331,136096,0,363,393014,0
Feral,Feral,"Takes on the form of a great cat to deal damage with bleeds and bites.

Preferred Weapon: Staff, Polearm",103,11,1,0,2,260,132115,3,363,77493,0
Guardian,Guardian,"Takes on the form of a mighty bear to absorb damage and protect allies.

Preferred Weapon: Staff, Polearm",104,11,2,0,0,4,132276,3,363,155783,0
